

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon Dec 22 09:42:48 2014

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1519
  2119                           ;spi.c: 127: LATC4 = 1;
  2120  01B3  0022               	movlb	2	; select bank2
  2121  01B4  160E               	bsf	14,4
  2122                           
  2123                           ;spi.c: 129: return(RdPara);
  2124  01B5  0870               	movf	SPIRead8bit@RdPara,w
  2125  01B6  0008               	return
  2126  01B7                     __end_of_SPIRead8bit:	
  2127  01B7                     PL2:	
  2128  01B7  008C               	movwf	12	;volatile
  2129  01B8  3020               	movlw	32
  2130  01B9  008D               	movwf	13	;volatile
  2131  01BA  3050               	movlw	80
  2132  01BB  008E               	movwf	14	;volatile
  2133  01BC  018F               	clrf	15	;volatile
  2134  01BD  3004               	movlw	4
  2135  01BE  0090               	movwf	16	;volatile
  2136  01BF  0008               	return
  2137  01C0                     PL3:	
  2138  01C0  0085               	movwf	5
  2139  01C1  3F00               	moviw [0]fsr0
  2140  01C2  00F0               	movwf	?_SPIWrite
  2141  01C3  3F01               	moviw [1]fsr0
  2142  01C4  00F1               	movwf	?_SPIWrite+1
  2143  01C5  0008               	return
  2144  01C6                     PL4:	
  2145  01C6  0022               	movlb	2	; select bank2
  2146  01C7  168D               	bsf	13,5
  2147  01C8  0021               	movlb	1	; select bank1
  2148  01C9  120E               	bcf	14,4	;volatile
  2149  01CA  0022               	movlb	2	; select bank2
  2150  01CB  0008               	return
  2151  01CC                     PL5:	
  2152  01CC  01F1               	clrf	?_SPIWrite+1
  2153  01CD  07F0               	addwf	?_SPIWrite,f
  2154  01CE  3047               	movlw	71
  2155  01CF  3DF1               	addwfc	?_SPIWrite+1,f
  2156  01D0  0008               	return
  2157                           
  2158                           	psect	bssCOMMON
  2159  0077                     __pbssCOMMON:	
  2160  0077                     _RxLimtTime:	
  2161  0077                     	ds	1
  2162  0078                     __SysTime:	
  2163  0078                     	ds	1
  2164                           
  2165                           	psect	bssBANK0
  2166  0020                     __pbssBANK0:	
  2167  0020                     _RxData:	
  2168  0020                     	ds	32
  2169                           
  2170                           	psect	clrtext
  2171  02C9                     clear_ram:	
  2172                           ;	Called with FSR0 containing the base address, and
  2173                           ;	WREG with the size to clear
  2174                           
  2175  02C9  0064               	clrwdt	;clear the watchdog before getting into this loop
  2176  02CA                     clrloop:	
  2177  02CA  0180               	clrf	0	;clear RAM location pointed to by FSR
  2178  02CB  3101               	addfsr 0,1
  2179  02CC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2180  02CD  2ACA               	goto	clrloop	;have we reached the end yet?
  2181  02CE  3400               	retlw	0	;all done for this memory range, return
  2182                           
  2183                           	psect	cstackCOMMON
  2184  0070                     __pcstackCOMMON:	
  2185  0070                     ?_InitSfr:	
  2186  0070                     ??_InitSfr:	
  2187                           ; 0 bytes @ 0x0
  2188                           
  2189  0070                     ?_InitPort:	
  2190                           ; 0 bytes @ 0x0
  2191                           
  2192  0070                     ??_InitPort:	
  2193                           ; 0 bytes @ 0x0
  2194                           
  2195  0070                     ?_TxLedOff:	
  2196                           ; 0 bytes @ 0x0
  2197                           
  2198  0070                     ??_TxLedOff:	
  2199                           ; 0 bytes @ 0x0
  2200                           
  2201  0070                     ?_RFM219_Config:	
  2202                           ; 0 bytes @ 0x0
  2203                           
  2204  0070                     ??_FIFORead:	
  2205                           ; 0 bytes @ 0x0
  2206                           
  2207  0070                     ?_ClearIRQ:	
  2208                           ; 0 bytes @ 0x0
  2209                           
  2210  0070                     ?_ClearFIFO:	
  2211                           ; 0 bytes @ 0x0
  2212                           
  2213  0070                     ?_EntryStandby:	
  2214                           ; 0 bytes @ 0x0
  2215                           
  2216  0070                     ?_SPIWrite:	
  2217                           ; 0 bytes @ 0x0
  2218                           
  2219  0070                     ?_GPIO_FuncCfg:	
  2220                           ; 0 bytes @ 0x0
  2221                           
  2222  0070                     ?_EntryRx:	
  2223                           ; 0 bytes @ 0x0
  2224                           
  2225  0070                     ?_SPICmd8bit:	
  2226                           ; 0 bytes @ 0x0
  2227                           
  2228  0070                     ??_SPICmd8bit:	
  2229                           ; 0 bytes @ 0x0
  2230                           
  2231  0070                     ??_SPIRead8bit:	
  2232                           ; 0 bytes @ 0x0
  2233                           
  2234  0070                     ?_BeepOn:	
  2235                           ; 0 bytes @ 0x0
  2236                           
  2237  0070                     ??_BeepOn:	
  2238                           ; 0 bytes @ 0x0
  2239                           
  2240  0070                     ?_BeepOff:	
  2241                           ; 0 bytes @ 0x0
  2242                           
  2243  0070                     ??_BeepOff:	
  2244                           ; 0 bytes @ 0x0
  2245                           
  2246  0070                     ?_ISR:	
  2247                           ; 0 bytes @ 0x0
  2248                           
  2249  0070                     ??_ISR:	
  2250                           ; 0 bytes @ 0x0
  2251                           
  2252  0070                     ?_main:	
  2253                           ; 0 bytes @ 0x0
  2254                           
  2255  0070                     ?_RFM219_RxPacket:	
  2256                           ; 0 bytes @ 0x0
  2257                           
  2258  0070                     ?_FIFORead:	
  2259                           ; 1 bytes @ 0x0
  2260                           
  2261  0070                     ?_SPIRead:	
  2262                           ; 1 bytes @ 0x0
  2263                           
  2264  0070                     ?_SPIRead8bit:	
  2265                           ; 1 bytes @ 0x0
  2266                           
  2267  0070                     SPICmd8bit@WrPara:	
  2268                           ; 1 bytes @ 0x0
  2269                           
  2270  0070                     SPIRead8bit@RdPara:	
  2271                           ; 1 bytes @ 0x0
  2272                           
  2273  0070                     FIFORead@RdPara:	
  2274                           ; 1 bytes @ 0x0
  2275                           
  2276  0070                     SPIWrite@WrPara:	
  2277                           ; 1 bytes @ 0x0
  2278                           
  2279                           
  2280                           ; 2 bytes @ 0x0
  2281  0070                     	ds	1
  2282  0071                     SPICmd8bit@bitcnt:	
  2283  0071                     SPIRead8bit@bitcnt:	
  2284                           ; 1 bytes @ 0x1
  2285                           
  2286  0071                     FIFORead@bitcnt:	
  2287                           ; 1 bytes @ 0x1
  2288                           
  2289                           
  2290                           ; 1 bytes @ 0x1
  2291  0071                     	ds	1
  2292  0072                     ??_SPIWrite:	
  2293  0072                     ??_SPIRead:	
  2294                           ; 0 bytes @ 0x2
  2295                           
  2296  0072                     SPIWrite@bitcnt:	
  2297                           ; 0 bytes @ 0x2
  2298                           
  2299  0072                     SPIRead@adr:	
  2300                           ; 1 bytes @ 0x2
  2301                           
  2302                           
  2303                           ; 1 bytes @ 0x2
  2304  0072                     	ds	1
  2305  0073                     ??_ClearIRQ:	
  2306  0073                     ??_GPIO_FuncCfg:	
  2307                           ; 0 bytes @ 0x3
  2308                           
  2309  0073                     SPIRead@tmp:	
  2310                           ; 0 bytes @ 0x3
  2311                           
  2312                           
  2313                           ; 1 bytes @ 0x3
  2314  0073                     	ds	1
  2315  0074                     ??_ClearFIFO:	
  2316  0074                     ??_EntryStandby:	
  2317                           ; 0 bytes @ 0x4
  2318                           
  2319  0074                     ??_EntryRx:	
  2320                           ; 0 bytes @ 0x4
  2321                           
  2322  0074                     EntryStandby@tmp:	
  2323                           ; 0 bytes @ 0x4
  2324                           
  2325  0074                     EntryRx@tmp:	
  2326                           ; 1 bytes @ 0x4
  2327                           
  2328  0074                     ClearFIFO@tmp:	
  2329                           ; 1 bytes @ 0x4
  2330                           
  2331                           
  2332                           ; 1 bytes @ 0x4
  2333  0074                     	ds	1
  2334  0075                     ??_RFM219_Config:	
  2335  0075                     ??_RFM219_RxPacket:	
  2336                           ; 0 bytes @ 0x5
  2337                           
  2338  0075                     RFM219_Config@i:	
  2339                           ; 0 bytes @ 0x5
  2340                           
  2341                           
  2342                           ; 1 bytes @ 0x5
  2343  0075                     	ds	1
  2344  0076                     RFM219_RxPacket@i:	
  2345                           
  2346                           ; 1 bytes @ 0x6
  2347  0076                     	ds	1
  2348  0077                     ??_main:	
  2349                           
  2350                           	psect	intentry
  2351  0004                     __pintentry:	
  2352 ;; =============== function _BeepOn ends ============
  2353                           
  2354                           
  2355 ;; *************** function _ISR *****************
  2356 ;; Defined at:
  2357 ;;		line 8 in file "src/interrupt.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;		None
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;		None
  2362 ;; Return value:  Size  Location     Type
  2363 ;;		None               void
  2364 ;; Registers used:
  2365 ;;		wreg, status,2, status,0
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 1C/0
  2369 ;;		Unchanged: FFFE0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2371 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2372 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2373 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2374 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2375 ;;Total ram usage:        0 bytes
  2376 ;; Hardware stack levels used:    1
  2377 ;; This function calls:
  2378 ;;		Nothing
  2379 ;; This function is called by:
  2380 ;;		Interrupt level 1
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383  0004                     _ISR:	
  2384                           
  2385                           ; Regs used in _ISR: [wreg+status,2+status,0]
  2386  0004  3180               	pagesel	$
  2387                           
  2388                           ;interrupt.c: 10: if(TMR0IF)
  2389  0005  1D0B               	btfss	11,2
  2390  0006  280A               	goto	i1l7163
  2391                           
  2392                           ;interrupt.c: 11: {
  2393                           ;interrupt.c: 12: TMR0IF = 0;
  2394  0007  110B               	bcf	11,2
  2395                           
  2396                           ;interrupt.c: 13: _SysTime.BByte++;
  2397  0008  0AF8               	incf	__SysTime,f
  2398                           
  2399                           ;interrupt.c: 14: RxLimtTime++;
  2400  0009  0AF7               	incf	_RxLimtTime,f
  2401  000A                     i1l7163:	
  2402                           
  2403                           ;interrupt.c: 15: }
  2404                           ;interrupt.c: 17: if(TMR1IF)
  2405  000A  0020               	movlb	0	; select bank0
  2406  000B  1C11               	btfss	17,0
  2407  000C  2811               	goto	i1l7171
  2408                           
  2409                           ;interrupt.c: 18: {
  2410                           ;interrupt.c: 19: TMR1IF = 0;
  2411  000D  1011               	bcf	17,0
  2412                           
  2413                           ;interrupt.c: 20: TMR1L = (byte)0x8000;
  2414  000E  0196               	clrf	22	;volatile
  2415                           
  2416                           ;interrupt.c: 22: _SecTime.BByte++;
  2417  000F  3080               	movlw	128
  2418  0010  0097               	movwf	23	;volatile
  2419  0011                     i1l7171:	
  2420                           
  2421                           ;interrupt.c: 23: }
  2422                           ;interrupt.c: 25: if(RCIF)
  2423  0011  1E91               	btfss	17,5
  2424  0012  0009               	retfie
  2425                           
  2426                           ;interrupt.c: 26: {
  2427                           ;interrupt.c: 27: RCIF = 0;
  2428  0013  1291               	bcf	17,5
  2429                           
  2430                           ;interrupt.c: 28: TXREG = RCREG;
  2431  0014  0023               	movlb	3	; select bank3
  2432  0015  0819               	movf	25,w	;volatile
  2433  0016  009A               	movwf	26	;volatile
  2434  0017  0009               	retfie
  2435  0018                     __end_of_ISR:	
  2436                           
  2437 ;; =============== function _ISR ends ============
  2438  007E                     btemp	set	126	;btemp
  2439  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Mon Dec 22 09:42:48 2014

                     _GIE 005F                       _RA1 0061                       _RC4 0074  
                     _PR2 001B                       _ISR 0004             _RFM219FreqTbl 026B  
                     wreg 0009             _RFM219_Config 00C1                      ?_ISR 0070  
                    l1105 0000                      l1108 0000                      l4471 0000  
                    l7201 0000                      l4474 0000                      l7211 0000  
                    l7203 0000                      l7221 0000                      l7213 0000  
                    l7205 0000                      l4477 0000                      l7301 0000  
                    l5622 0000                      l7151 0000                      l7223 0000  
                    l7215 0000                      l7207 0000                      l7231 0000  
                    l7303 0000                      l5631 0000                      l5640 0000  
                    l7153 0000                      l7225 0000                      l7217 0000  
                    l7209 0000                      l7241 0000                      l7233 0000  
                    l7305 0000                      l7321 0000                      l5625 0000  
                    l7147 0000                      l7155 0000                      l7227 0000  
                    l7219 0000                      l7251 0000                      l7243 0000  
                    l7235 0000                      l7315 01AD                      l7307 0000  
                    l7331 0000                      l7323 0000                      l5643 0000  
                    l5619 0000                      l7149 0000                      l7229 0000  
                    l7181 0000                      l7253 0000                      l7245 0000  
                    l7237 0000                      l7261 0000                      l7317 0000  
                    l7325 0000                      l7341 0000                      l7333 0000  
                    l7413 0000                      l7405 013F                      l7191 0000  
                    l7183 0000                      l7255 0000                      l7247 0000  
                    l7239 0000                      l7271 017A                      l7263 0000  
                    l7327 0000                      l7351 0000                      l7343 0000  
                    l7335 0000                      l7407 0000                      l7193 0000  
                    l7185 0000                      l7177 0000                      l7257 0000  
                    l7249 0000                      l7273 0000                      l7329 0000  
                    l7345 0000                      l7337 0000                      l7361 0000  
                    l7425 0000                      l7409 0000                      l7195 0000  
                    l7187 0000                      l7179 0000                      l7259 0000  
                    l7291 0000                      l7347 0000                      l7339 0000  
                    l7355 0000                      l7363 0027                      l7371 0000  
                    l7419 014F                      l7451 0000                      l7443 0000  
                    l7197 0000                      l7189 0000                      l7277 00E4  
                    l7349 0000                      l7357 0000                      l7365 0000  
                    l7381 0000                      l7461 0000                      l7453 0000  
                    l7445 0000                      l6750 00EB                      l7199 0000  
                    l6751 0000                      l7287 0000                      l7279 0000  
                    l7359 0000                      l7367 0000                      l7391 0000  
                    l7463 004D                      l7455 0000                      l7447 003A  
                    l6752 00F0                      l6760 012E                      l6753 00F1  
                    l6761 0000                      l7289 0000                      l7393 0000  
                    l7377 00C4                      l7369 0000                      l7457 0045  
                    l6754 0000                      l6762 0133                      l7299 0000  
                    l6763 0134                      l6771 0000                      l7379 0000  
                    l6764 0000                      l6757 0000                      l7389 00D2  
                    l7397 0000                      l6774 0170                      l6775 0000  
                    l6767 01A1                      l6776 0179                      l6768 0000  
                    l6769 01AC                      l6778 0000                      _LATA 010C  
                    _LATB 010D                      _LATC 010E                      _LATD 010F  
                    _LATE 0110                      _PIE1 0091                      _PIE2 0092  
                    _PEIE 005E                      _RCIE 048D                      _RCIF 008D  
                    _PIR1 0011                      _PIR2 0012                      _WPUB 020D  
                    _WPUE 0210                      _main 0033           __end_of_SPIRead 0124  
                    fsr0h 0005                      fsr1h 0007                      fsr0l 0004  
                    indf0 0000                      indf1 0001                      fsr1l 0006  
                    btemp 007E                EntryRx@tmp 0074           __end_of_BeepOff 0063  
                    start 0018             ?_GPIO_FuncCfg 0070          __end_of_FIFORead 0190  
         __end_of_InitSfr 0093           __end_of_EntryRx 0033                     ??_ISR 0070  
           ?_EntryStandby 0070                     ?_main 0070                     _T1CON 0018  
                   _T2CON 001C                     _LATA0 0860                     _LATC2 0872  
                   _LATC3 0873                     _LATB5 086D                     _LATC4 0874  
                   _LATD7 087F                     _IOCBF 0396                     _IOCBN 0395  
                   _IOCBP 0394                     _RCREG 0199                     _TMR1H 0017  
                   _TMR1L 0016                     _PORTA 000C                     _PORTB 000D  
                   _PORTC 000E                     _PORTD 000F                     _PORTE 0010  
                   _TRISA 008C                     _TRISB 008D                     _TRISC 008E  
                   _TRISD 008F                     _TRISE 0090                     _TXREG 019A  
          ?_RFM219_Config 0070           _RFM219ConfigTbl 0201               ?_SPICmd8bit 0070  
        __end_of_SPIWrite 0102                     wtemp0 007E          __end_of_ClearIRQ 0107  
          ??_GPIO_FuncCfg 0073              __end_of_main 0054        __size_of_ClearFIFO 000B  
        __end_of_InitPort 00AC            ??_EntryStandby 0074                    ??_main 0077  
        __end_of_TxLedOff 00AF           _RFM219_RxPacket 013B                    _ADCON0 009D  
                  _ADCON1 009E                    _CCPR1L 0291                 ??_SPIRead 0072  
                  _APFCON 011D                    _ANSELA 018C                    _ANSELB 018D  
                  _ANSELC 018E                    _ANSELD 018F                    _ANSELE 0190  
                  _BORCON 0116                    _T1GCON 0019                 ??_BeepOff 0070  
                  i1l7161 0000                    i1l7171 0011                    i1l7163 000A  
                  i1l7157 0000                    i1l7175 0000                    i1l7167 0000  
                  i1l7169 0000                    _FVRCON 0117                    _OSCCON 0099  
                  _TMR0IE 005D                    _TMR0IF 005A                    _TMR1IE 0488  
                  _TMR1IF 0088                    _TMR2ON 00E2                    _WDTCON 0097  
                  _BeepOn 0054                 ??_InitSfr 0070                 ??_EntryRx 0074  
              _RxLimtTime 0077                    _RxData 0020       __size_of_SPICmd8bit 0017  
                  clrloop 02CA           ??_RFM219_Config 0075                 ?_FIFORead 0070  
       __end_of_ClearFIFO 019B              ?_SPIRead8bit 0070            __pcstackCOMMON 0070  
 __end_of_RFM219_RxPacket 0167            FIFORead@RdPara 0070                 ?_SPIWrite 0070  
               ?_ClearIRQ 0070      __end_of_GPIO_FuncCfg 00C1            FIFORead@bitcnt 0071  
              ??_FIFORead 0070                __pbssBANK0 0020                 ?_InitPort 0070  
    __end_of_EntryStandby 0113                   ?_BeepOn 0070                 ?_TxLedOff 0070  
              __pmaintext 0033                __pintentry 0004                   _CCP1CON 0293  
                 _CCP2CON 029A                ??_SPIWrite 0072                ??_ClearIRQ 0073  
                 _SSPCON1 0215                   _SSPCON2 0216                   _SSPCON3 0217  
                 _SPIRead 0113                __stringtab 0200                   _BeepOff 005C  
            ??_SPICmd8bit 0070                ??_InitPort 0070           __size_of_BeepOn 0008  
                 _InitSfr 0063                   _EntryRx 0027                ??_TxLedOff 0070  
        ?_RFM219_RxPacket 0070        __end_of_SPICmd8bit 013B              __size_of_ISR 0014  
    end_of_initialization 0025      __size_of_SPIRead8bit 001C     __size_of_GPIO_FuncCfg 0012  
        SPICmd8bit@WrPara 0070     __size_of_EntryStandby 000C          SPICmd8bit@bitcnt 0071  
            ClearFIFO@tmp 0074         __size_of_FIFORead 0029         SPIRead8bit@RdPara 0070  
               _ClearFIFO 0190            __end_of_BeepOn 005C              _GPIO_FuncCfg 00AF  
       SPIRead8bit@bitcnt 0071              _EntryStandby 0107         __size_of_SPIWrite 001E  
     start_initialization 001B     __end_of_RFM219_Config 00E4               __end_of_ISR 0018  
       __size_of_ClearIRQ 0005                  ??_BeepOn 0070                ?_ClearFIFO 0070  
       __size_of_InitPort 0019         __size_of_TxLedOff 0003               __pbssCOMMON 0077  
                ?_SPIRead 0070                  ?_BeepOff 0070                  ?_InitSfr 0070  
                ?_EntryRx 0070                 __ptext210 0102                 __ptext211 019B  
               __ptext203 013B                 __ptext212 0124                 __ptext204 00C1  
               __ptext213 00E4                 __ptext205 0027                 __ptext214 0167  
               __ptext206 0107                 __ptext215 00AC                 __ptext207 0190  
               __ptext216 0093                 __ptext208 0113                 __ptext217 0063  
               __ptext209 00AF                 __ptext218 005C                 __ptext219 0054  
          RFM219_Config@i 0075                 __pstrings 0200                  _FIFORead 0167  
             ??_ClearFIFO 0074                  _SPIWrite 00E4                  _ClearIRQ 0102  
__size_of_RFM219_RxPacket 002C                SPIRead@adr 0072                SPIRead@tmp 0073  
        __size_of_SPIRead 0011          __size_of_BeepOff 0007             ??_SPIRead8bit 0070  
                _InitPort 0093          __size_of_InitSfr 0030          __size_of_EntryRx 000C  
                _TxLedOff 00AC                  __SysTime 0078          RFM219_RxPacket@i 0076  
           __size_of_main 0021                  clear_ram 02C9       __end_of_SPIRead8bit 01B7  
              _RFM219Data 02B3            SPIWrite@WrPara 0070            SPIWrite@bitcnt 0072  
                intlevel1 0000         ??_RFM219_RxPacket 0075           EntryStandby@tmp 0074  
  __size_of_RFM219_Config 0023                _OPTION_REG 0095                _SPICmd8bit 0124  
             _SPIRead8bit 019B  
